CAM	Y	M	D	H	Obs	Pred0	Pred24	Pred48
3	2020	1	20	0	0.0	2.46	2.47	2.45
4	2020	1	20	0	0.0	1.11	2.61	3.28
5	2020	1	20	0	0.0	0.84	0.74	0.38
6	2020	1	20	0	0.0	1.58	1.58	2.06
7	2020	1	20	0	0.0	0.26	0.26	0.16
8	2020	1	20	0	0.0	4.32	4.29	3.58
9	2020	1	20	0	0.0	0.57	0.57	0.65
1	2020	1	21	0	0.0	0.86	0.86	0.13
2	2020	1	21	0	0.0	8.73	8.96	9.38
3	2020	1	21	0	0.0	2.71	2.71	0.63
4	2020	1	21	0	0.0	0.42	0.42	0.41
5	2020	1	21	0	0.0	0.09	0.05	0.3
6	2020	1	21	0	0.0	1.17	1.17	4.28
7	2020	1	21	0	0.0	0.11	0.14	0.0
8	2020	1	21	0	0.0	0.95	0.96	0.7
9	2020	1	21	0	0.0	0.59	0.52	0.57
1	2020	1	22	0	0.0	1.99	2.01	1.71
2	2020	1	22	0	0.0	11.82	7.67	21.2
3	2020	1	22	0	0.0	7.64	7.72	6.29
4	2020	1	22	0	0.0	0.72	0.72	0.7
5	2020	1	22	0	0.0	0.41	0.41	0.47
6	2020	1	22	0	0.0	3.1	3.1	4.05
7	2020	1	22	0	0.0	0.15	0.99	0.33
8	2020	1	22	0	0.0	1.14	1.16	0.84
9	2020	1	22	0	0.0	0.59	0.58	0.88
1	2020	1	23	0	0.0	1.26	1.26	1.75
2	2020	1	23	0	0.0	1.37	1.19	1.61
3	2020	1	23	0	0.0	2.33	2.33	3.59
4	2020	1	23	0	0.0	1.08	1.09	3.24
5	2020	1	23	0	0.0	0.39	0.39	1.03
6	2020	1	23	0	0.0	5.41	5.41	6.83
7	2020	1	23	0	0.0	0.49	0.47	0.97
8	2020	1	23	0	0.0	1.28	1.28	0.93
9	2020	1	23	0	0.0	0.64	0.65	0.84
1	2020	1	24	0	0.0	3.37	3.36	2.77
2	2020	1	24	0	0.0	11.93	11.66	16.59
3	2020	1	24	0	0.0	6.48	6.46	3.96
4	2020	1	24	0	0.0	0.84	0.86	0.73
5	2020	1	24	0	0.0	0.4	0.31	0.06
6	2020	1	24	0	0.0	1.44	1.44	7.26
7	2020	1	24	0	0.0	0.26	0.74	0.28
8	2020	1	24	0	0.0	5.17	5.16	3.79
9	2020	1	24	0	0.0	0.57	0.58	0.57
1	2020	1	25	0	0.0	3.95	3.95	4.09
2	2020	1	25	0	0.0	11.94	10.82	13.53
3	2020	1	25	0	0.0	24.82	24.77	20.97
4	2020	1	25	0	0.0	1.16	1.25	1.21
5	2020	1	25	0	0.0	2.43	2.54	1.06
6	2020	1	25	0	0.0	2.27	2.27	3.41
7	2020	1	25	0	0.0	0.57	0.82	0.86
8	2020	1	25	0	0.0	1.99	1.98	1.9
9	2020	1	25	0	0.0	0.8	0.77	0.79
1	2020	1	26	0	0.0	1.3	1.29	1.35
2	2020	1	26	0	0.0	2.02	1.79	1.38
3	2020	1	26	0	0.0	6.0	5.97	5.97
4	2020	1	26	0	0.0	2.04	2.05	1.76
5	2020	1	26	0	0.0	0.54	0.42	0.25
6	2020	1	26	0	0.0	4.38	4.38	5.58
7	2020	1	26	0	0.0	0.29	0.39	0.35
8	2020	1	26	0	0.0	1.14	1.15	1.65
9	2020	1	26	0	0.0	0.74	0.78	0.73
1	2020	1	27	0	0.0	4.38	4.37	4.18
2	2020	1	27	0	0.0	2.09	1.66	1.33
3	2020	1	27	0	0.0	6.8	6.77	6.98
4	2020	1	27	0	0.0	2.32	2.37	2.69
5	2020	1	27	0	0.0	1.26	1.39	0.73
6	2020	1	27	0	0.0	3.58	3.58	4.72
7	2020	1	27	0	0.0	0.72	0.87	0.85
8	2020	1	27	0	0.0	3.09	3.08	2.88
9	2020	1	27	0	0.0	0.64	0.66	0.71
1	2020	1	28	0	0.0	1.21	1.19	1.21
2	2020	1	28	0	0.0	1.2	1.22	0.79
3	2020	1	28	0	0.0	3.12	3.07	3.07
4	2020	1	28	0	0.0	1.84	1.94	1.91
5	2020	1	28	0	0.0	0.87	0.86	1.05
6	2020	1	28	0	0.0	4.74	4.74	4.98
7	2020	1	28	0	0.0	0.53	0.45	0.51
8	2020	1	28	0	0.0	3.57	3.52	4.3
9	2020	1	28	0	0.0	0.59	0.59	0.57
1	2020	1	30	0	0.0	4.23	4.24	3.6
2	2020	1	30	0	0.0	5.41	5.69	7.37
3	2020	1	30	0	0.0	3.13	3.13	2.88
4	2020	1	30	0	0.0	1.56	2.01	1.29
5	2020	1	30	0	0.0	0.59	0.53	0.19
6	2020	1	30	0	0.0	2.56	2.56	2.1
7	2020	1	30	0	0.0	0.08	0.1	0.06
8	2020	1	30	0	0.0	1.35	1.34	1.46
9	2020	1	30	0	0.0	0.74	0.73	0.59
1	2020	1	31	0	0.0	5.59	5.61	5.41
2	2020	1	31	0	0.0	8.58	9.06	8.85
3	2020	1	31	0	0.0	3.19	3.2	2.99
4	2020	1	31	0	0.0	1.41	1.45	0.87
5	2020	1	31	0	0.0	1.05	0.83	0.53
6	2020	1	31	0	0.0	2.89	2.89	2.14
7	2020	1	31	0	0.0	0.27	0.14	0.03
8	2020	1	31	0	0.0	1.34	1.34	1.05
9	2020	1	31	0	0.0	0.95	1.03	0.85
1	2020	2	1	0	0.0	4.61	4.59	6.36
2	2020	2	1	0	0.0	6.52	7.49	7.56
3	2020	2	1	0	0.0	3.81	3.8	3.82
4	2020	2	1	0	0.0	2.34	2.45	2.46
5	2020	2	1	0	0.0	0.8	0.84	1.12
6	2020	2	1	0	0.0	3.35	3.35	2.85
7	2020	2	1	0	0.0	0.88	0.56	0.6
8	2020	2	1	0	0.0	2.74	2.74	2.07
9	2020	2	1	0	0.0	3.22	2.97	2.84
1	2020	2	2	0	0.0	3.59	3.62	3.84
2	2020	2	2	0	0.0	5.48	5.33	5.62
3	2020	2	2	0	0.0	1.97	1.98	2.0
4	2020	2	2	0	0.0	1.44	1.47	1.46
5	2020	2	2	0	0.0	0.22	0.44	0.49
6	2020	2	2	0	0.0	2.25	2.25	2.2
7	2020	2	2	0	0.0	0.01	0.04	0.09
8	2020	2	2	0	0.0	1.59	1.6	2.46
